"Time","Event","Variable_1","Variable_2"
0.00015,1,0.92641627055244,1.70537951184329
0.0004280293686025,1,1.41622597660227,0.574256943097411
0.000619941599645188,1,1.46765282623178,0.263355507064723
0.00090176936081544,1,0.597795268965057,1.52019431973569
0.0011801433797467,1,1.49794123576258,1.35272526131676
0.00178006012894905,1,0.71014364662065,0.721293060723995
0.0018569592659637,1,1.62371086758621,1.24986610373732
0.00266905565654643,1,1.13917241218573,0.756659034612096
0.00279707399237861,1,1.60653741434895,1.25834115215236
0.00280197978529729,1,1.03332281445971,0.635258173893263
0.0028237398202407,1,1.22294473910467,1.06299043813965
0.00364400118303464,1,1.2657017655892,1.30067391490439
0.0037486526634876,1,0.956666602904544,0.732376862065478
0.0041086507234419,1,0.236969254227587,0.982173497537554
0.00460234190207002,1,0.599069660355779,0.704798526567236
0.00462111757593591,1,1.15865674447607,1.02396182156133
0.00513957050408018,1,1.40496708637577,0.69059778472281
0.00540714606573992,1,0.942413241399514,0.637767827352823
0.00595691934190299,1,1.60272220968754,0.26611144832959
0.00731847757384173,1,1.25804487443949,1.55984246515824
0.00742094809808819,1,0.976170436340088,0.308114873328155
0.00780593686181798,1,1.32159663137247,0.174491469725425
0.00820828660158558,1,0.956961788550055,0.768698886886574
0.00831930538848761,1,1.34252098594159,0.716773323808493
0.00844656488852166,1,1.09525812337391,0.234389453990914
0.00872781662216292,1,1.41994916692656,1.23119762641818
0.00938583904175498,1,1.67195968990068,0.534133188225918
0.00965135031713672,1,0.846675246567549,1.42826503765217
0.00981867828250892,1,1.69520646967521,0.797282503456205
0.00993102166805414,1,1.34116367728003,1.55755066905471
0.0101458346343986,1,0.169610416598088,0.282997574531599
0.0103686136425752,1,1.08904397539607,1.47266532184452
0.0105510238619086,1,1.10904243589963,1.69870594024202
0.0105518766915795,1,0.190584521932988,0.0768833756801991
0.0106519592639348,1,1.32900295960385,1.13472001162732
0.0111551884767095,1,1.68996919087011,1.00735849241206
0.0113345461700372,1,1.58692132582565,1.21345134473412
0.0125943539504631,1,1.33883579012472,1.18564450583621
0.0127666786065532,1,1.17706297198174,0.0384602741570941
0.0130139856018137,1,1.4677287003134,0.478773230181253
0.0138691739829076,1,0.0655704422340985,0.633867419660678
0.0140222583156751,1,1.33385209637708,1.47800726974068
0.0147364341553086,1,0.252096628533188,1.49938028292361
0.0153528395926388,1,1.04781680219928,1.26773881157522
0.0155973681327366,1,0.887070872172357,0.645776089561807
0.0156787229768653,1,1.3983300449922,1.18605245550191
0.0158230222231297,1,1.22104885492288,0.330177566971733
0.016177650700842,1,1.69723747864191,0.748454384575152
0.0163044883263898,1,1.34749924435546,0.416495611785883
0.0175556757930938,1,1.04535782300411,1.46996023349465
0.017706935350067,1,1.69560920661467,0.0875214199679272
0.0184045067393288,1,0.909689711603045,0.301653424519457
0.0190728121749718,1,0.304565575373414,0.729888808794921
0.0193742701213972,1,1.39894164626623,0.283110425659078
0.0201822772874532,1,1.0412274488324,0.676375895163376
0.0221420907078187,1,0.113451672578897,1.13731458663201
